Date,8-day pd,EVI,LSWI
11/17/2011,41,0.217,-0.131
11/25/2011,42,0.234,-0.135
12/3/2011,43,0.154,-0.015
12/11/2011,44,0.163,-0.222
12/19/2011,45,0.168,-0.196
12/27/2011,46,0.159,-0.234
1/1/2012,1,0.185,-0.211
1/9/2012,2,0.231,-0.136
1/17/2012,3,0.162,-0.217
1/25/2012,4,0.188,-0.197
2/2/2012,5,0.181,-0.199
2/10/2012,6,0.187,-0.14
2/18/2012,7,0.225,-0.172
2/26/2012,8,0.203,-0.186
3/5/2012,9,0.252,-0.12
3/13/2012,10,0.208,-0.008
3/21/2012,11,0.308,-0.082
3/29/2012,12,0.333,-0.068
4/6/2012,13,0.223,0.045
4/14/2012,14,0.483,0.15
4/22/2012,15,0.534,0.196
4/30/2012,16,0.556,0.252
5/8/2012,17,0.503,0.203
5/16/2012,18,0.441,0.13
5/24/2012,19,0.501,0.175
6/1/2012,20,0.412,0.068
6/9/2012,21,0.461,0.112
6/17/2012,22,0.413,0.071
6/25/2012,23,0.43,0.111
7/3/2012,24,0.437,0.116
7/11/2012,25,0.349,0.039
7/19/2012,26,0.336,-0.005
7/27/2012,27,0.244,-0.086
8/4/2012,28,0.265,-0.044
8/12/2012,29,0.251,-0.061
8/20/2012,30,0.262,-0.098
8/28/2012,31,0.24,-0.135
9/5/2012,32,0.213,-0.154
9/13/2012,33,0.181,-0.205
9/21/2012,34,0.184,-0.196
9/29/2012,35,0.202,-0.203
10/7/2012,36,0.204,-0.182
10/15/2012,37,0.235,-0.119
10/23/2012,38,0.31,-0.073
10/31/2012,39,0.211,-0.181
11/8/2012,40,0.223,-0.148
11/16/2012,41,0.125,-0.126
11/24/2012,42,0.246,-0.108
12/2/2012,43,0.212,-0.164
12/10/2012,44,0.269,-0.073
12/18/2012,45,0.302,-0.081
12/26/2012,46,0.182,-0.15
1/1/2013,1,0.182,-0.15
1/9/2013,2,0.158,-0.25
1/17/2013,3,0.206,-0.172
1/25/2013,4,0.188,-0.183
2/2/2013,5,0.176,-0.213
2/10/2013,6,0.202,-0.177
2/18/2013,7,0.167,-0.219
2/26/2013,8,0.19,-0.097
3/6/2013,9,0.099,-0.248
3/14/2013,10,0.187,-0.228
3/22/2013,11,0.259,-0.133
3/30/2013,12,0.174,-0.247
4/7/2013,13,0.246,-0.144
4/15/2013,14,0.228,-0.173
4/23/2013,15,0.24,-0.171
5/1/2013,16,0.34,-0.043
5/9/2013,17,0.382,-0.023
5/17/2013,18,0.491,0.236
5/25/2013,19,0.564,0.247
6/2/2013,20,0.496,0.168
6/10/2013,21,0.521,0.189
6/18/2013,22,0.529,0.237
6/26/2013,23,0.586,0.243
7/4/2013,24,0.614,0.251
7/12/2013,25,0.563,0.23
7/20/2013,26,0.554,0.262
7/28/2013,27,0.657,0.319
8/5/2013,28,0.645,0.366
8/13/2013,29,0.638,0.412
8/21/2013,30,0.664,0.407
8/29/2013,31,0.576,0.372
9/6/2013,32,0.561,0.356
9/14/2013,33,0.53,0.314
9/22/2013,34,0.466,0.284
9/30/2013,35,0.494,0.264
10/8/2013,36,0.448,0.258
10/16/2013,37,0.377,0.121
10/24/2013,38,0.302,0.125
11/1/2013,39,0.277,0.031
11/9/2013,40,0.244,-0.027
11/17/2013,41,0.258,-0.065
11/25/2013,42,0.244,0
12/3/2013,43,0.265,-0.048
12/11/2013,44,0.227,-0.055
12/19/2013,45,0.238,0.115
12/27/2013,46,0.224,-0.023
1/1/2014,1,0.227,-0.025
1/9/2014,2,0.198,-0.091
1/17/2014,3,0.198,-0.081
1/25/2014,4,0.211,-0.084
2/2/2014,5,0.149,0.218
2/10/2014,6,0.189,-0.058
2/18/2014,7,0.194,-0.1
2/26/2014,8,0.198,-0.083
3/6/2014,9,0.194,-0.088
3/14/2014,10,0.191,-0.09
3/22/2014,11,0.2,-0.055
3/30/2014,12,0.205,-0.057
4/7/2014,13,0.204,-0.034
4/15/2014,14,0.202,-0.059
4/23/2014,15,0.226,-0.049
5/1/2014,16,0.246,-0.046
5/9/2014,17,0.306,-0.022
5/17/2014,18,0.332,-0.034
5/25/2014,19,0.354,-0.004
6/2/2014,20,0.523,0.161
6/10/2014,21,0.422,0.099
6/18/2014,22,0.517,0.188
6/26/2014,23,0.527,0.209
7/4/2014,24,0.484,0.175
7/12/2014,25,0.557,0.273
7/20/2014,26,0.462,0.107
7/28/2014,27,0.402,0.035
8/5/2014,28,0.475,0.117
8/13/2014,29,0.376,-0.014
8/21/2014,30,0.384,0.058
8/29/2014,31,0.343,0.011
9/6/2014,32,0.323,-0.043
9/14/2014,33,0.393,0.045
9/22/2014,34,0.365,-0.015
9/30/2014,35,0.36,-0.017
10/8/2014,36,0.274,-0.072
10/16/2014,37,0.243,-0.153
10/24/2014,38,0.424,0.067
11/1/2014,39,0.195,-0.166
11/9/2014,40,0.178,-0.199
11/17/2014,41,0.167,-0.223
11/25/2014,42,0.163,-0.17
12/3/2014,43,0.238,-0.018
12/11/2014,44,0.119,-0.322
12/19/2014,45,0.124,-0.298
12/27/2014,46,0.135,-0.27
1/1/2015,1,0.126,-0.294
1/9/2015,2,0.119,-0.329
1/17/2015,3,0.153,-0.248
1/25/2015,4,0.129,-0.275
2/2/2015,5,0.128,-0.295
2/10/2015,6,0.131,-0.288
2/18/2015,7,0.171,-0.195
2/26/2015,8,0.257,-0.011
3/6/2015,9,0.134,-0.242
3/14/2015,10,0.17,-0.199
3/22/2015,11,0.167,-0.245
3/30/2015,12,0.218,-0.173
4/7/2015,13,0.215,-0.201
4/15/2015,14,0.278,-0.125
4/23/2015,15,0.345,-0.048
5/1/2015,16,0.413,0.008
5/9/2015,17,0.471,0.094
5/17/2015,18,0.49,0.131
5/25/2015,19,0.472,0.22
6/2/2015,20,0.482,0.152
6/10/2015,21,0.527,0.149
6/18/2015,22,0.549,0.202
6/26/2015,23,0.538,0.2
7/4/2015,24,0.577,0.207
7/12/2015,25,0.59,0.257
7/20/2015,26,0.461,0.11
7/28/2015,27,0.593,0.243
8/5/2015,28,0.547,0.235
8/13/2015,29,0.558,0.278
8/21/2015,30,0.591,0.252
8/29/2015,31,0.543,0.269
9/6/2015,32,0.439,0.168
9/14/2015,33,0.463,0.156
9/22/2015,34,0.404,0.126
9/30/2015,35,0.423,0.103
10/8/2015,36,0.299,-0.041
10/16/2015,37,0.322,-0.008
10/24/2015,38,0.265,-0.05
11/1/2015,39,0.214,-0.156
11/9/2015,40,0.209,-0.165
11/17/2015,41,0.174,-0.167
11/25/2015,42,0.183,-0.02
12/3/2015,43,0.372,0.064
12/11/2015,44,0.166,-0.199
12/19/2015,45,0.171,-0.171
12/27/2015,46,0.234,0.112
1/1/2016,1,0.219,-0.022
1/9/2016,2,0.152,-0.157
1/17/2016,3,0.184,-0.162
1/25/2016,4,0.211,-0.135
2/2/2016,5,0.219,-0.07
2/10/2016,6,0.168,-0.142
2/18/2016,7,,
2/26/2016,8,0.168,-0.168
3/5/2016,9,0.188,-0.138
3/13/2016,10,0.241,-0.093
3/21/2016,11,0.168,-0.212
3/29/2016,12,0.18,-0.185
4/6/2016,13,0.206,-0.123
4/14/2016,14,0.257,-0.086
4/22/2016,15,0.241,-0.14
4/30/2016,16,0.305,-0.024
5/8/2016,17,0.416,0.046
5/16/2016,18,0.292,0.001
5/24/2016,19,0.409,0.05
6/1/2016,20,0.406,0.027
6/9/2016,21,0.386,0.007
6/17/2016,22,0.392,0.023
6/25/2016,23,0.356,-0.03
7/3/2016,24,0.412,0.011
7/11/2016,25,0.525,0.147
7/19/2016,26,0.46,0.088
7/27/2016,27,0.49,0.123
8/4/2016,28,0.483,0.153
8/12/2016,29,0.391,0.011
8/20/2016,30,0.378,0.069
8/28/2016,31,0.48,0.097
9/5/2016,32,0.432,0.123
9/13/2016,33,0.391,0.032
9/21/2016,34,0.364,0.031
9/29/2016,35,0.333,-0.013
10/7/2016,36,0.292,-0.011
10/15/2016,37,0.294,-0.07
10/23/2016,38,0.287,-0.067
10/31/2016,39,0.234,-0.128
11/8/2016,40,0.206,-0.207
11/16/2016,41,0.191,-0.224
11/24/2016,42,0.178,-0.184
12/2/2016,43,0.215,-0.194
12/10/2016,44,0.215,-0.132
12/18/2016,45,0.153,-0.229
12/26/2016,46,0.16,-0.259
1/1/2017,1,0.221,-0.153
1/9/2017,2,0.216,-0.155
1/17/2017,3,0.158,-0.223
1/25/2017,4,0.15,-0.236
2/2/2017,5,0.19,-0.2
2/10/2017,6,0.207,-0.173
2/18/2017,7,0.163,-0.26
2/26/2017,8,0.157,-0.25
3/6/2017,9,0.164,-0.228
3/14/2017,10,0.17,-0.243
3/22/2017,11,0.191,-0.216
3/30/2017,12,0.202,-0.215
4/7/2017,13,0.224,-0.201
4/15/2017,14,0.327,-0.083
4/23/2017,15,0.424,0.025
5/1/2017,16,0.398,-0.003
5/9/2017,17,0.423,0.075
5/17/2017,18,0.481,0.097
5/25/2017,19,0.488,0.132
6/2/2017,20,0.426,0.071
6/10/2017,21,0.529,0.192
6/18/2017,22,0.53,0.192
6/26/2017,23,0.553,0.205
7/4/2017,24,0.555,0.211
7/12/2017,25,0.516,0.217
7/20/2017,26,0.468,0.139
7/28/2017,27,0.463,0.139
8/5/2017,28,0.519,0.2
8/13/2017,29,0.467,0.202
8/21/2017,30,0.485,0.196
8/29/2017,31,0.444,0.16
9/6/2017,32,0.463,0.193
9/14/2017,33,0.436,0.145
9/22/2017,34,0.318,0.057
9/30/2017,35,0.33,-0.001
10/8/2017,36,0.309,-0.005
10/16/2017,37,0.329,0.028
10/24/2017,38,0.279,-0.078
11/1/2017,39,0.333,-0.026
11/9/2017,40,0.199,-0.163
11/17/2017,41,0.177,-0.186
11/25/2017,42,0.175,-0.194
12/3/2017,43,0.176,-0.198
12/11/2017,44,0.186,-0.178
12/19/2017,45,0.199,-0.208
12/27/2017,46,0.179,-0.192
1/1/2018,1,0.223,-0.158
1/9/2018,2,0.167,-0.214
1/17/2018,3,0.165,-0.238
1/25/2018,4,0.176,-0.144
2/2/2018,5,0.161,-0.195
2/10/2018,6,0.04,-0.476
2/18/2018,7,0.092,-0.137
2/26/2018,8,0.087,-0.445
3/6/2018,9,0.11,-0.389
3/14/2018,10,0.099,-0.38
3/22/2018,11,0.155,-0.214
3/30/2018,12,0.171,-0.238
4/7/2018,13,0.218,-0.223
4/15/2018,14,0.203,-0.229
4/23/2018,15,0.296,-0.083
5/1/2018,16,0.467,0.157
5/9/2018,17,0.56,0.172
5/17/2018,18,0.526,0.174
5/25/2018,19,0.576,0.17
6/2/2018,20,0.476,0.132
6/10/2018,21,0.484,0.125
6/18/2018,22,0.408,0.109
6/26/2018,23,0.423,0.068
7/4/2018,24,0.518,0.162
7/12/2018,25,0.414,0.035
7/20/2018,26,0.335,-0.042
7/28/2018,27,0.357,0.007
8/5/2018,28,0.378,0.014
8/13/2018,29,0.416,0.086
8/21/2018,30,0.485,0.144
8/29/2018,31,0.541,0.211
9/6/2018,32,0.544,0.221
9/14/2018,33,0.479,0.182
9/22/2018,34,0.407,0.109
9/30/2018,35,0.478,0.067
10/8/2018,36,0.384,0.002
10/16/2018,37,0.402,0.062
10/24/2018,38,0.413,0.1
11/1/2018,39,0.267,-0.079
11/9/2018,40,0.237,-0.107
11/17/2018,41,0.368,0.079
11/25/2018,42,0.212,-0.13
12/3/2018,43,0.208,-0.101
12/11/2018,44,0.37,0.174
12/19/2018,45,0.214,-0.138
12/27/2018,46,0.269,-0.053
1/1/2019,1,0.21,-0.076
1/9/2019,2,0.226,-0.066
1/17/2019,3,0.305,-0.04
1/25/2019,4,0.173,-0.168
2/2/2019,5,0.199,0.231
2/10/2019,6,0.2,-0.166
2/18/2019,7,0.192,-0.069
2/26/2019,8,0.269,-0.086
3/6/2019,9,0.152,-0.191
3/14/2019,10,0.154,-0.215
3/22/2019,11,0.208,-0.195
3/30/2019,12,0.185,-0.158
4/7/2019,13,0.215,-0.171
4/15/2019,14,0.277,-0.109
4/23/2019,15,0.357,0.05
5/1/2019,16,0.425,0.173
5/9/2019,17,0.387,0.038
5/17/2019,18,0.493,0.274
5/25/2019,19,0.457,0.106
6/2/2019,20,0.475,0.184
6/10/2019,21,0.255,0.067
6/18/2019,22,0.504,0.242
6/26/2019,23,0.561,0.232
7/4/2019,24,0.617,0.245
7/12/2019,25,0.511,0.2
7/20/2019,26,0.514,0.172
7/28/2019,27,0.441,0.106
8/5/2019,28,0.473,0.134
8/13/2019,29,0.381,0.011
8/21/2019,30,0.439,0.065
8/29/2019,31,0.435,0.039
9/6/2019,32,0.384,0.05
9/14/2019,33,0.407,0.044
9/22/2019,34,0.363,0.009
9/30/2019,35,0.384,0.042
10/8/2019,36,0.375,0.017
10/16/2019,37,0.271,-0.077
10/24/2019,38,0.229,-0.127
11/1/2019,39,0.265,-0.079
11/9/2019,40,0.196,-0.156
11/17/2019,41,0.194,-0.164
11/25/2019,42,0.248,-0.051
12/3/2019,43,0.155,-0.229
12/11/2019,44,0.158,-0.203
12/19/2019,45,0.171,-0.227
12/27/2019,46,0.146,-0.239
1/1/2020,1,0.151,-0.241
1/9/2020,2,0.147,-0.23
1/17/2020,3,0.132,-0.288
1/25/2020,4,0.138,-0.269
2/2/2020,5,0.141,-0.251
2/10/2020,6,0.141,-0.278
2/18/2020,7,0.169,-0.226
2/26/2020,8,0.137,-0.286
3/5/2020,9,0.151,-0.262
3/13/2020,10,0.175,-0.197
3/21/2020,11,0.293,-0.089
3/29/2020,12,0.248,-0.09
4/6/2020,13,0.465,0.071
4/14/2020,14,0.295,-0.076
4/22/2020,15,0.312,-0.085
4/30/2020,16,0.31,-0.099
5/8/2020,17,0.395,0.06
5/16/2020,18,0.391,0.059
5/24/2020,19,0.507,0.138
6/1/2020,20,0.529,0.197
6/9/2020,21,0.472,0.112
6/17/2020,22,0.504,0.152
6/25/2020,23,0.548,0.196
7/3/2020,24,0.516,0.154
7/11/2020,25,0.493,0.149
7/19/2020,26,0.54,0.138
7/27/2020,27,0.499,0.191
8/4/2020,28,0.536,0.14
8/12/2020,29,0.519,0.171
8/20/2020,30,0.436,0.094
8/28/2020,31,0.439,0.137
9/5/2020,32,0.424,0.035
9/13/2020,33,0.358,0.086
9/21/2020,34,0.383,0.073
9/29/2020,35,0.368,0.032
10/7/2020,36,0.341,-0.005
10/15/2020,37,0.307,-0.033
10/23/2020,38,0.378,0.132
10/31/2020,39,0.331,0.011
11/8/2020,40,0.21,-0.154
11/16/2020,41,0.208,-0.126
11/24/2020,42,0.369,0.042
12/2/2020,43,0.255,-0.102
12/10/2020,44,0.192,-0.141
12/18/2020,45,0.18,-0.187
12/26/2020,46,0.206,-0.15
1/1/2021,1,0.167,-0.012
1/9/2021,2,0.27,-0.013
1/17/2021,3,0.2,-0.143
1/25/2021,4,0.247,-0.072
2/2/2021,5,0.176,-0.177
2/10/2021,6,0.117,0.562
2/18/2021,7,0.15,-0.206
2/26/2021,8,0.175,-0.209
3/6/2021,9,0.161,-0.218
3/14/2021,10,0.168,-0.21
3/22/2021,11,0.166,-0.214
3/30/2021,12,0.189,-0.171
4/7/2021,13,0.2,-0.163
4/15/2021,14,0.191,-0.194
4/23/2021,15,0.23,-0.13
5/1/2021,16,0.288,-0.108
5/9/2021,17,0.288,-0.015
5/17/2021,18,0.407,0.106
5/25/2021,19,0.482,0.143
6/2/2021,20,0.528,0.237
6/10/2021,21,0.536,0.196
6/18/2021,22,0.586,0.23
6/26/2021,23,0.624,0.152
7/4/2021,24,0.565,0.244
7/12/2021,25,0.531,0.139
7/20/2021,26,0.487,0.165
7/28/2021,27,0.46,0.059
8/5/2021,28,0.46,0.102
8/13/2021,29,0.481,0.102
8/21/2021,30,0.52,0.157
8/29/2021,31,0.416,0.089
9/6/2021,32,0.38,0.056
9/14/2021,33,0.405,0.081
9/22/2021,34,0.327,0.016
9/30/2021,35,0.289,-0.043
10/8/2021,36,0.351,0.022
10/16/2021,37,0.284,-0.075
10/24/2021,38,0.27,-0.089
11/1/2021,39,0.316,-0.004
11/9/2021,40,0.289,-0.025
11/17/2021,41,0.253,-0.074
11/25/2021,42,0.208,-0.137
12/3/2021,43,0.219,-0.1
12/11/2021,44,0.363,0.064
12/19/2021,45,0.212,-0.11
12/27/2021,46,0.304,0.037
1/1/2022,1,0.215,-0.107
1/9/2022,2,0.186,-0.147
1/17/2022,3,0.300,-0.035
1/25/2022,4,0.206,-0.123
2/2/2022,5,,
2/10/2022,6,0.244,-0.072
2/18/2022,7,0.184,-0.114
2/26/2022,8,0.191,-0.131
3/6/2022,9,0.186,-0.112
3/14/2022,10,0.188,-0.102
3/22/2022,11,,
3/30/2022,12,0.219,-0.097
4/7/2022,13,0.178,-0.133
4/15/2022,14,0.195,-0.111
4/23/2022,15,0.248,-0.093
5/1/2022,16,0.306,-0.053
5/9/2022,17,0.372,-0.012
5/17/2022,18,0.432,0.076
5/25/2022,19,0.453,0.149
6/2/2022,20,0.457,0.211
6/10/2022,21,0.461,0.167
6/18/2022,22,0.484,0.112
6/26/2022,23,0.524,0.160
7/4/2022,24,0.484,0.157
7/12/2022,25,0.435,0.081
7/20/2022,26,0.334,-0.010
7/28/2022,27,0.358,-0.003
8/5/2022,28,0.313,0.021
8/13/2022,29,0.284,-0.039
8/21/2022,30,0.274,-0.051
8/29/2022,31,0.275,-0.087
9/6/2022,32,0.284,-0.077
9/14/2022,33,0.225,-0.145
9/22/2022,34,0.250,-0.118
9/30/2022,35,0.207,-0.144
10/8/2022,36,,
10/16/2022,37,,
10/24/2022,38,0.165,-0.222
11/1/2022,39,0.154,-0.199
11/9/2022,40,,
11/17/2022,41,0.156,-0.229
11/25/2022,42,,
12/3/2022,43,,
12/11/2022,44,0.113,-0.274
12/19/2022,45,0.117,-0.302
12/27/2022,46,0.118,-0.320
1/1/2023,1,0.119,-0.290
1/9/2023,2,0.129,-0.289
1/17/2023,3,0.126,-0.276
1/25/2023,4,0.146,-0.265
2/2/2023,5,,
2/10/2023,6,0.137,-0.286
2/18/2023,7,0.138,-0.273
2/26/2023,8,0.168,-0.231
3/6/2023,9,,
3/14/2023,10,0.310,-0.031
3/22/2023,11,,
3/30/2023,12,0.179,-0.227
4/7/2023,13,0.225,-0.161
4/15/2023,14,0.237,-0.145
4/23/2023,15,0.259,-0.139
5/1/2023,16,0.316,-0.066
5/9/2023,17,,
5/17/2023,18,0.436,0.104
5/25/2023,19,,
6/2/2023,20,0.490,0.164
6/10/2023,21,0.501,0.152
6/18/2023,22,0.460,0.109
6/26/2023,23,0.499,0.180
7/4/2023,24,0.511,0.145
7/12/2023,25,0.507,0.238
7/20/2023,26,0.551,0.238
7/28/2023,27,0.544,0.191
8/5/2023,28,0.548,0.247
8/13/2023,29,0.463,0.153
8/21/2023,30,0.425,0.145
8/29/2023,31,0.435,0.134
9/6/2023,32,0.389,0.071
9/14/2023,33,0.379,0.084
9/22/2023,34,0.446,0.163
9/30/2023,35,0.426,0.125
10/8/2023,36,0.401,0.105
10/16/2023,37,0.399,0.131
10/24/2023,38,,
